+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                            ;
+--------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; data_lo_fifo|dcfifo_component|auto_generated|rdfull_eq_comp                                      ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_lo_fifo|dcfifo_component|auto_generated|rdempty_eq_comp                                     ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_lo_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe12                                   ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_lo_fifo|dcfifo_component|auto_generated|ws_dgrp                                             ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_lo_fifo|dcfifo_component|auto_generated|ws_bwp                                              ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_lo_fifo|dcfifo_component|auto_generated|ws_brp                                              ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_lo_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe8                                    ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_lo_fifo|dcfifo_component|auto_generated|rs_dgwp                                             ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_lo_fifo|dcfifo_component|auto_generated|fifo_ram|mux7                                       ; 132   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_lo_fifo|dcfifo_component|auto_generated|fifo_ram|wren_decode_a                              ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_lo_fifo|dcfifo_component|auto_generated|fifo_ram|decode6                                    ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_lo_fifo|dcfifo_component|auto_generated|fifo_ram                                            ; 48    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_lo_fifo|dcfifo_component|auto_generated|wrptr_g1p                                           ; 3     ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_lo_fifo|dcfifo_component|auto_generated|rdptr_g1p                                           ; 3     ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_lo_fifo|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                    ; 18    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_lo_fifo|dcfifo_component|auto_generated|wrptr_g_gray2bin                                    ; 18    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_lo_fifo|dcfifo_component|auto_generated                                                     ; 13    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_lo_fifo                                                                                     ; 13    ; 4              ; 0            ; 4              ; 29     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stop_hi_fifo|dcfifo_component|auto_generated|wrfull_eq_comp                                      ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stop_hi_fifo|dcfifo_component|auto_generated|rdempty_eq_comp                                     ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stop_hi_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe17                                   ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stop_hi_fifo|dcfifo_component|auto_generated|ws_dgrp                                             ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stop_hi_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe14                                   ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stop_hi_fifo|dcfifo_component|auto_generated|rs_dgwp                                             ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stop_hi_fifo|dcfifo_component|auto_generated|fifo_ram|mux13                                      ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stop_hi_fifo|dcfifo_component|auto_generated|fifo_ram|wren_decode_a                              ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stop_hi_fifo|dcfifo_component|auto_generated|fifo_ram|decode12                                   ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stop_hi_fifo|dcfifo_component|auto_generated|fifo_ram                                            ; 41    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stop_hi_fifo|dcfifo_component|auto_generated|wrptr_g1p                                           ; 3     ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stop_hi_fifo|dcfifo_component|auto_generated|rdptr_g1p                                           ; 3     ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stop_hi_fifo|dcfifo_component|auto_generated                                                     ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stop_hi_fifo                                                                                     ; 6     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo|dcfifo_component|auto_generated|wrfull_eq_comp                                      ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo|dcfifo_component|auto_generated|wrempty_eq_comp                                     ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo|dcfifo_component|auto_generated|rdfull_eq_comp                                      ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo|dcfifo_component|auto_generated|rdempty_eq_comp                                     ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe11                                   ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo|dcfifo_component|auto_generated|ws_dgrp                                             ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo|dcfifo_component|auto_generated|ws_bwp                                              ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo|dcfifo_component|auto_generated|ws_brp                                              ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe8                                    ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo|dcfifo_component|auto_generated|rs_dgwp                                             ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo|dcfifo_component|auto_generated|fifo_ram|mux7                                       ; 388   ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo|dcfifo_component|auto_generated|fifo_ram|wren_decode_a                              ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo|dcfifo_component|auto_generated|fifo_ram|decode6                                    ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo|dcfifo_component|auto_generated|fifo_ram                                            ; 64    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo|dcfifo_component|auto_generated|wrptr_g1p                                           ; 3     ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo|dcfifo_component|auto_generated|rdptr_g1p                                           ; 3     ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                    ; 18    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo|dcfifo_component|auto_generated|wrptr_g_gray2bin                                    ; 18    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo|dcfifo_component|auto_generated                                                     ; 29    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_hi_fifo                                                                                     ; 29    ; 21             ; 0            ; 21             ; 45     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo|dcfifo_component|auto_generated|wrfull_eq_comp                                      ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo|dcfifo_component|auto_generated|wrempty_eq_comp                                     ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo|dcfifo_component|auto_generated|rdfull_eq_comp                                      ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo|dcfifo_component|auto_generated|rdempty_eq_comp                                     ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe12                                   ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo|dcfifo_component|auto_generated|ws_dgrp                                             ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo|dcfifo_component|auto_generated|ws_bwp                                              ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo|dcfifo_component|auto_generated|ws_brp                                              ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe8                                    ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo|dcfifo_component|auto_generated|rs_dgwp                                             ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo|dcfifo_component|auto_generated|fifo_ram|mux7                                       ; 132   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo|dcfifo_component|auto_generated|fifo_ram|wren_decode_a                              ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo|dcfifo_component|auto_generated|fifo_ram|decode6                                    ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo|dcfifo_component|auto_generated|fifo_ram                                            ; 48    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo|dcfifo_component|auto_generated|wrptr_g1p                                           ; 3     ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo|dcfifo_component|auto_generated|rdptr_g1p                                           ; 3     ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                    ; 18    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo|dcfifo_component|auto_generated|wrptr_g_gray2bin                                    ; 18    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo|dcfifo_component|auto_generated                                                     ; 13    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_hi_fifo                                                                                     ; 13    ; 4              ; 0            ; 4              ; 29     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; output_FSM_inst|output_buffer_inst|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; output_FSM_inst|output_buffer_inst|scfifo_component|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; output_FSM_inst|output_buffer_inst|scfifo_component|auto_generated|dpfifo|FIFOram                ; 88    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; output_FSM_inst|output_buffer_inst|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; output_FSM_inst|output_buffer_inst|scfifo_component|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; output_FSM_inst|output_buffer_inst|scfifo_component|auto_generated|dpfifo                        ; 69    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; output_FSM_inst|output_buffer_inst|scfifo_component|auto_generated                               ; 68    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; output_FSM_inst|output_buffer_inst                                                               ; 68    ; 76             ; 0            ; 76             ; 76     ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; output_FSM_inst                                                                                  ; 36    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; priority_FSM_inst                                                                                ; 102   ; 0              ; 10           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitoring_logic_inst                                                                            ; 40    ; 0              ; 1            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|transmitenable                                                                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|packetstack                                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_stop|dcfifo_component|auto_generated|wrfull_eq_comp                           ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_stop|dcfifo_component|auto_generated|rdempty_eq_comp                          ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_stop|dcfifo_component|auto_generated|ws_dgrp|dffpipe17                        ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_stop|dcfifo_component|auto_generated|ws_dgrp                                  ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_stop|dcfifo_component|auto_generated|rs_dgwp|dffpipe14                        ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_stop|dcfifo_component|auto_generated|rs_dgwp                                  ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
